WAFER_ID,SiteID,X,Y,DEVICE_ID,PARAM_NAME,MEASUREMENT
W4PM,751Z,-19260,51851.8,AC,RMIN,3.406374
W4WH,751Z,-19260,51851.8,A1,R0,3.945394
W4WH,751Z,-19260,51851.8,A5,R0,4.148139
W4WH,751Z,-19260,51851.8,A8,R0,3.301958
W4WH,751Z,-19260,51851.8,AC,R0,3.609624
W4WH,751Z,-19260,51851.8,A1,RMAX,7.175015
W4WH,751Z,-19260,51851.8,A5,RMAX,7.369169
W4WH,751Z,-19260,51851.8,A8,RMAX,5.132778
W4WH,751Z,-19260,51851.8,AC,RMAX,6.793539
W4WH,751Z,-19260,51851.8,A1,RMIN,3.905837
W4WH,751Z,-19260,51851.8,A5,RMIN,4.069935
W4WH,751Z,-19260,51851.8,A8,RMIN,2.873409
W4WH,751Z,-19260,51851.8,AC,RMIN,3.486954
W26M,851Z,3852,51851.8,A1,R0,4.320947
W26M,851Z,3852,51851.8,A5,R0,4.4178
W26M,851Z,3852,51851.8,A8,R0,3.946473
W26M,851Z,3852,51851.8,AC,R0,3.959051
W26M,851Z,3852,51851.8,A1,RMAX,7.997139
W26M,851Z,3852,51851.8,A5,RMAX,8.178947
W26M,851Z,3852,51851.8,A8,RMAX,5.991437
W26M,851Z,3852,51851.8,AC,RMAX,7.473158
W26M,851Z,3852,51851.8,A1,RMIN,4.276685
W26M,851Z,3852,51851.8,A5,RMIN,4.304852
W26M,851Z,3852,51851.8,A8,RMIN,3.309241
W26M,851Z,3852,51851.8,AC,RMIN,3.730123
W3X6,851Z,3852,51851.8,A1,R0,4.087718
W3X6,851Z,3852,51851.8,A5,R0,4.427027
W3X6,851Z,3852,51851.8,A8,R0,3.786625
W3X6,851Z,3852,51851.8,AC,R0,4.109484
W3X6,851Z,3852,51851.8,A1,RMAX,7.668508
W3X6,851Z,3852,51851.8,A5,RMAX,7.992707
W3X6,851Z,3852,51851.8,A8,RMAX,5.685426
W3X6,851Z,3852,51851.8,AC,RMAX,7.283991
W3X6,851Z,3852,51851.8,A1,RMIN,4.040509
W3X6,851Z,3852,51851.8,A5,RMIN,4.293992
W3X6,851Z,3852,51851.8,A8,RMIN,3.230909
W3X6,851Z,3852,51851.8,AC,RMIN,3.654927
W3X9,851Z,3852,51851.8,A1,R0,4.13626
W3X9,851Z,3852,51851.8,A5,R0,4.433671
W3X9,851Z,3852,51851.8,A8,R0,3.654287
W3X9,851Z,3852,51851.8,AC,R0,3.828435
W3X9,851Z,3852,51851.8,A1,RMAX,7.604522
W3X9,851Z,3852,51851.8,A5,RMAX,8.033654
W3X9,851Z,3852,51851.8,A8,RMAX,5.681726
W3X9,851Z,3852,51851.8,AC,RMAX,7.46197
W3X9,851Z,3852,51851.8,A1,RMIN,4.083831
W3X9,851Z,3852,51851.8,A5,RMIN,4.277541
W3X9,851Z,3852,51851.8,A8,RMIN,3.08148
W3X9,851Z,3852,51851.8,AC,RMIN,3.705219
W4PM,851Z,3852,51851.8,A1,R0,3.831924
W4PM,851Z,3852,51851.8,A5,R0,4.112462
W4PM,851Z,3852,51851.8,A8,R0,3.308262
W4PM,851Z,3852,51851.8,AC,R0,3.529695
W4PM,851Z,3852,51851.8,A1,RMAX,6.837465
W4PM,851Z,3852,51851.8,A5,RMAX,7.350106
W4PM,851Z,3852,51851.8,A8,RMAX,5.175319
W4PM,851Z,3852,51851.8,AC,RMAX,6.651646
W4PM,851Z,3852,51851.8,A1,RMIN,3.796049
W4PM,851Z,3852,51851.8,A5,RMIN,4.017551
W4PM,851Z,3852,51851.8,A8,RMIN,2.850755
W4PM,851Z,3852,51851.8,AC,RMIN,3.403603
W4WH,851Z,3852,51851.8,A1,R0,3.954962
W4WH,851Z,3852,51851.8,A5,R0,4.132635
W4WH,851Z,3852,51851.8,A8,R0,3.39895
W4WH,851Z,3852,51851.8,AC,R0,3.587361
W4WH,851Z,3852,51851.8,A1,RMAX,7.0742
W4WH,851Z,3852,51851.8,A5,RMAX,7.398294
W4WH,851Z,3852,51851.8,A8,RMAX,5.273818
W4WH,851Z,3852,51851.8,AC,RMAX,6.623784
W4WH,851Z,3852,51851.8,A1,RMIN,3.920288
W4WH,851Z,3852,51851.8,A5,RMIN,4.018943
W4WH,851Z,3852,51851.8,A8,RMIN,2.903674
W4WH,851Z,3852,51851.8,AC,RMIN,3.398826
W26M,951Z,26964,51851.8,A1,R0,4.207517
W26M,951Z,26964,51851.8,A5,R0,4.415383
W26M,951Z,26964,51851.8,A8,R0,3.868965
W26M,951Z,26964,51851.8,AC,R0,4.07341
W26M,951Z,26964,51851.8,A1,RMAX,7.737417
W26M,951Z,26964,51851.8,A5,RMAX,8.198486
W26M,951Z,26964,51851.8,A8,RMAX,5.945037
W26M,951Z,26964,51851.8,AC,RMAX,7.510265
W26M,951Z,26964,51851.8,A1,RMIN,4.150775
W26M,951Z,26964,51851.8,A5,RMIN,4.334264
W26M,951Z,26964,51851.8,A8,RMIN,3.304499
W26M,951Z,26964,51851.8,AC,RMIN,3.764924
W3X6,951Z,26964,51851.8,A1,R0,4.103217
W3X6,951Z,26964,51851.8,A5,R0,4.452696
W3X6,951Z,26964,51851.8,A8,R0,3.691739
W3X6,951Z,26964,51851.8,AC,R0,4.010335
W3X6,951Z,26964,51851.8,A1,RMAX,7.554341
W3X6,951Z,26964,51851.8,A5,RMAX,8.078097
W3X6,951Z,26964,51851.8,A8,RMAX,5.589777
W3X6,951Z,26964,51851.8,AC,RMAX,7.324763
W3X6,951Z,26964,51851.8,A1,RMIN,4.050611
W3X6,951Z,26964,51851.8,A5,RMIN,4.316364
W3X6,951Z,26964,51851.8,A8,RMIN,3.149869
W3X6,951Z,26964,51851.8,AC,RMIN,3.68208
W3X9,951Z,26964,51851.8,A1,R0,4.191813
W3X9,951Z,26964,51851.8,A5,R0,4.514605
W3X9,951Z,26964,51851.8,A8,R0,3.827687
W3X9,951Z,26964,51851.8,AC,R0,3.971758
W3X9,951Z,26964,51851.8,A1,RMAX,7.665949
W3X9,951Z,26964,51851.8,A5,RMAX,8.215444
W3X9,951Z,26964,51851.8,A8,RMAX,5.869155
W3X9,951Z,26964,51851.8,AC,RMAX,7.647381
W3X9,951Z,26964,51851.8,A1,RMIN,4.136908
W3X9,951Z,26964,51851.8,A5,RMIN,4.400317
W3X9,951Z,26964,51851.8,A8,RMIN,3.250424
W3X9,951Z,26964,51851.8,AC,RMIN,3.822583
W4PM,951Z,26964,51851.8,A1,R0,3.857562
W4PM,951Z,26964,51851.8,A5,R0,4.10282
W4PM,951Z,26964,51851.8,A8,R0,3.241558
W4PM,951Z,26964,51851.8,AC,R0,3.521174
W4PM,951Z,26964,51851.8,A1,RMAX,6.932965
W4PM,951Z,26964,51851.8,A5,RMAX,7.382058
W4PM,951Z,26964,51851.8,A8,RMAX,4.988993
W4PM,951Z,26964,51851.8,AC,RMAX,6.683697
W4PM,951Z,26964,51851.8,A1,RMIN,3.81717
W4PM,951Z,26964,51851.8,A5,RMIN,4.032347
W4PM,951Z,26964,51851.8,A8,RMIN,2.805957
W4PM,951Z,26964,51851.8,AC,RMIN,3.396987
W4WH,951Z,26964,51851.8,A1,R0,3.889776
W4WH,951Z,26964,51851.8,A5,R0,4.202381
W4WH,951Z,26964,51851.8,A8,R0,3.265439
W4WH,951Z,26964,51851.8,AC,R0,3.681428
W4WH,951Z,26964,51851.8,A1,RMAX,6.991249
W4WH,951Z,26964,51851.8,A5,RMAX,7.412475
W4WH,951Z,26964,51851.8,A8,RMAX,4.862868
W4WH,951Z,26964,51851.8,AC,RMAX,6.595312
W4WH,951Z,26964,51851.8,A1,RMIN,3.855757
W4WH,951Z,26964,51851.8,A5,RMIN,4.071825
W4WH,951Z,26964,51851.8,A8,RMIN,2.81908
W4WH,951Z,26964,51851.8,AC,RMIN,3.383645
W26M,A51Z,-88596,-26117,A1,R0,3.893
W26M,A51Z,-88596,-26117,A5,R0,4.123743
W26M,A51Z,-88596,-26117,A8,R0,3.368717
W26M,A51Z,-88596,-26117,AC,R0,4.109522
W26M,A51Z,-88596,-26117,A1,RMAX,7.130532
W26M,A51Z,-88596,-26117,A5,RMAX,7.508829
W26M,A51Z,-88596,-26117,A8,RMAX,5.391821
W26M,A51Z,-88596,-26117,AC,RMAX,7.049167
W26M,A51Z,-88596,-26117,A1,RMIN,3.848581
W26M,A51Z,-88596,-26117,A5,RMIN,4.034476
W26M,A51Z,-88596,-26117,A8,RMIN,2.878063
W26M,A51Z,-88596,-26117,AC,RMIN,3.55499
W3X6,A51Z,-88596,-26117,A1,R0,3.576507
W3X6,A51Z,-88596,-26117,A5,R0,3.999183
W3X6,A51Z,-88596,-26117,A8,R0,3.113644
W3X6,A51Z,-88596,-26117,AC,R0,3.513813
W3X6,A51Z,-88596,-26117,A1,RMAX,6.555194
W3X6,A51Z,-88596,-26117,A5,RMAX,7.234909
W3X6,A51Z,-88596,-26117,A8,RMAX,5.003116
W3X6,A51Z,-88596,-26117,AC,RMAX,6.588057
W3X6,A51Z,-88596,-26117,A1,RMIN,3.534664
W3X6,A51Z,-88596,-26117,A5,RMIN,3.908434
W3X6,A51Z,-88596,-26117,A8,RMIN,2.706425
W3X6,A51Z,-88596,-26117,AC,RMIN,3.305445
W3X9,A51Z,-88596,-26117,A1,R0,3.581296
W3X9,A51Z,-88596,-26117,A5,R0,3.985953
W3X9,A51Z,-88596,-26117,A8,R0,2.961693
W3X9,A51Z,-88596,-26117,AC,R0,3.508903
W3X9,A51Z,-88596,-26117,A1,RMAX,6.483534
W3X9,A51Z,-88596,-26117,A5,RMAX,7.286503
W3X9,A51Z,-88596,-26117,A8,RMAX,4.825155
W3X9,A51Z,-88596,-26117,AC,RMAX,6.84584
W3X9,A51Z,-88596,-26117,A1,RMIN,3.552563
W3X9,A51Z,-88596,-26117,A5,RMIN,3.901365
W3X9,A51Z,-88596,-26117,A8,RMIN,2.588515
W3X9,A51Z,-88596,-26117,AC,RMIN,3.423058
W4PM,A51Z,-88596,-26117,A1,R0,3.489192
W4PM,A51Z,-88596,-26117,A5,R0,3.85004
W4PM,A51Z,-88596,-26117,A8,R0,2.859867
W4PM,A51Z,-88596,-26117,AC,R0,3.355384
W4PM,A51Z,-88596,-26117,A1,RMAX,6.136783
W4PM,A51Z,-88596,-26117,A5,RMAX,6.781354
W4PM,A51Z,-88596,-26117,A8,RMAX,4.564835
W4PM,A51Z,-88596,-26117,AC,RMAX,6.147786
W4PM,A51Z,-88596,-26117,A1,RMIN,3.456993
W4PM,A51Z,-88596,-26117,A5,RMIN,3.763858
W4PM,A51Z,-88596,-26117,A8,RMIN,2.477039
W4PM,A51Z,-88596,-26117,AC,RMIN,3.197502
W4WH,A51Z,-88596,-26117,A1,R0,3.462717
W4WH,A51Z,-88596,-26117,A5,R0,3.902704
W4WH,A51Z,-88596,-26117,A8,R0,2.895885
W4WH,A51Z,-88596,-26117,AC,R0,3.38503
W4WH,A51Z,-88596,-26117,A1,RMAX,5.933563
W4WH,A51Z,-88596,-26117,A5,RMAX,6.880486
W4WH,A51Z,-88596,-26117,A8,RMAX,4.588356
W4WH,A51Z,-88596,-26117,AC,RMAX,6.20899
W4WH,A51Z,-88596,-26117,A1,RMIN,3.41758
W4WH,A51Z,-88596,-26117,A5,RMIN,3.828084
W4WH,A51Z,-88596,-26117,A8,RMIN,2.521723
W4WH,A51Z,-88596,-26117,AC,RMIN,3.246037
W26M,B51Z,-65484,-26117,A1,R0,4.424496
W26M,B51Z,-65484,-26117,A5,R0,4.662169
W26M,B51Z,-65484,-26117,A8,R0,4.060137
W26M,B51Z,-65484,-26117,AC,R0,4.532944
W26M,B51Z,-65484,-26117,A1,RMAX,8.224613
W26M,B51Z,-65484,-26117,A5,RMAX,8.523103
W26M,B51Z,-65484,-26117,A8,RMAX,6.258241
W26M,B51Z,-65484,-26117,AC,RMAX,7.967587
W26M,B51Z,-65484,-26117,A1,RMIN,4.363737
W26M,B51Z,-65484,-26117,A5,RMIN,4.561353
W26M,B51Z,-65484,-26117,A8,RMIN,3.438242
W26M,B51Z,-65484,-26117,AC,RMIN,3.994939
W3X6,B51Z,-65484,-26117,A1,R0,4.226702
W3X6,B51Z,-65484,-26117,A5,R0,4.525455
W3X6,B51Z,-65484,-26117,A8,R0,3.900604
W3X6,B51Z,-65484,-26117,AC,R0,4.278742
W3X6,B51Z,-65484,-26117,A1,RMAX,7.850146
W3X6,B51Z,-65484,-26117,A5,RMAX,8.421825
W3X6,B51Z,-65484,-26117,A8,RMAX,5.77228
W3X6,B51Z,-65484,-26117,AC,RMAX,7.690712
W3X6,B51Z,-65484,-26117,A1,RMIN,4.169728
W3X6,B51Z,-65484,-26117,A5,RMIN,4.433257
W3X6,B51Z,-65484,-26117,A8,RMIN,3.335847
W3X6,B51Z,-65484,-26117,AC,RMIN,3.848624
W3X9,B51Z,-65484,-26117,A1,R0,4.115376
W3X9,B51Z,-65484,-26117,A5,R0,4.518252
W3X9,B51Z,-65484,-26117,A8,R0,3.702473
W3X9,B51Z,-65484,-26117,AC,R0,4.127312
W3X9,B51Z,-65484,-26117,A1,RMAX,7.673102
W3X9,B51Z,-65484,-26117,A5,RMAX,8.275667
W3X9,B51Z,-65484,-26117,A8,RMAX,5.727851
W3X9,B51Z,-65484,-26117,AC,RMAX,7.781248
W3X9,B51Z,-65484,-26117,A1,RMIN,4.074247
W3X9,B51Z,-65484,-26117,A5,RMIN,4.39323
W3X9,B51Z,-65484,-26117,A8,RMIN,3.125777
W3X9,B51Z,-65484,-26117,AC,RMIN,3.893885
W4PM,B51Z,-65484,-26117,A1,R0,3.959864
W4PM,B51Z,-65484,-26117,A5,R0,4.229885
W4PM,B51Z,-65484,-26117,A8,R0,3.457701
W4PM,B51Z,-65484,-26117,AC,R0,3.857427
W4PM,B51Z,-65484,-26117,A1,RMAX,7.08364
W4PM,B51Z,-65484,-26117,A5,RMAX,7.512919
W4PM,B51Z,-65484,-26117,A8,RMAX,5.322154
W4PM,B51Z,-65484,-26117,AC,RMAX,7.133752
W4PM,B51Z,-65484,-26117,A1,RMIN,3.917874
W4PM,B51Z,-65484,-26117,A5,RMIN,4.139699
W4PM,B51Z,-65484,-26117,A8,RMIN,2.97931
W4PM,B51Z,-65484,-26117,AC,RMIN,3.680228
W4WH,B51Z,-65484,-26117,A1,R0,4.04928
W4WH,B51Z,-65484,-26117,A5,R0,4.302397
W4WH,B51Z,-65484,-26117,A8,R0,3.401119
W4WH,B51Z,-65484,-26117,AC,R0,3.97477
W4WH,B51Z,-65484,-26117,A1,RMAX,7.262168
W4WH,B51Z,-65484,-26117,A5,RMAX,7.608966
W4WH,B51Z,-65484,-26117,A8,RMAX,5.195748
W4WH,B51Z,-65484,-26117,AC,RMAX,7.0343
W4WH,B51Z,-65484,-26117,A1,RMIN,4.006002
W4WH,B51Z,-65484,-26117,A5,RMIN,4.19476
W4WH,B51Z,-65484,-26117,A8,RMIN,2.958553
W4WH,B51Z,-65484,-26117,AC,RMIN,3.606343
W26M,C51Z,-42372,-26117,A1,R0,4.426939
W26M,C51Z,-42372,-26117,A5,R0,4.658244
W26M,C51Z,-42372,-26117,A8,R0,4.150836
W26M,C51Z,-42372,-26117,AC,R0,4.097386
W26M,C51Z,-42372,-26117,A1,RMAX,8.17759
W26M,C51Z,-42372,-26117,A5,RMAX,8.615472
W26M,C51Z,-42372,-26117,A8,RMAX,6.325498
W26M,C51Z,-42372,-26117,AC,RMAX,7.695595
W26M,C51Z,-42372,-26117,A1,RMIN,4.373868
W26M,C51Z,-42372,-26117,A5,RMIN,4.505932
W26M,C51Z,-42372,-26117,A8,RMIN,3.459356
W26M,C51Z,-42372,-26117,AC,RMIN,3.842363
W3X6,C51Z,-42372,-26117,A1,R0,4.158406
W3X6,C51Z,-42372,-26117,A5,R0,4.511934
W3X6,C51Z,-42372,-26117,A8,R0,3.921307
W3X6,C51Z,-42372,-26117,AC,R0,4.02414
W3X6,C51Z,-42372,-26117,A1,RMAX,7.690804
W3X6,C51Z,-42372,-26117,A5,RMAX,8.199745
W3X6,C51Z,-42372,-26117,A8,RMAX,5.783587
W3X6,C51Z,-42372,-26117,AC,RMAX,7.391413
W3X6,C51Z,-42372,-26117,A1,RMIN,4.092101
W3X6,C51Z,-42372,-26117,A5,RMIN,4.364234
W3X6,C51Z,-42372,-26117,A8,RMIN,3.306546
W3X6,C51Z,-42372,-26117,AC,RMIN,3.689908
W3X9,C51Z,-42372,-26117,A1,R0,4.148012
W3X9,C51Z,-42372,-26117,A5,R0,4.464706
W3X9,C51Z,-42372,-26117,A8,R0,3.647271
W3X9,C51Z,-42372,-26117,AC,R0,3.995378
W3X9,C51Z,-42372,-26117,A1,RMAX,7.688105
W3X9,C51Z,-42372,-26117,A5,RMAX,8.176549
W3X9,C51Z,-42372,-26117,A8,RMAX,5.65882
W3X9,C51Z,-42372,-26117,AC,RMAX,7.666843
W3X9,C51Z,-42372,-26117,A1,RMIN,4.090549
W3X9,C51Z,-42372,-26117,A5,RMIN,4.364182
W3X9,C51Z,-42372,-26117,A8,RMIN,3.070783
W3X9,C51Z,-42372,-26117,AC,RMIN,3.827894
W4PM,C51Z,-42372,-26117,A1,R0,3.900432
W4PM,C51Z,-42372,-26117,A5,R0,4.247011
W4PM,C51Z,-42372,-26117,A8,R0,3.459308
W4PM,C51Z,-42372,-26117,AC,R0,3.63765
W4PM,C51Z,-42372,-26117,A1,RMAX,6.959729
W4PM,C51Z,-42372,-26117,A5,RMAX,7.592693
W4PM,C51Z,-42372,-26117,A8,RMAX,5.329466
W4PM,C51Z,-42372,-26117,AC,RMAX,6.87364
W4PM,C51Z,-42372,-26117,A1,RMIN,3.859609
W4PM,C51Z,-42372,-26117,A5,RMIN,4.147895
W4PM,C51Z,-42372,-26117,A8,RMIN,2.974731
W4PM,C51Z,-42372,-26117,AC,RMIN,3.521083
W4WH,C51Z,-42372,-26117,A1,R0,4.028793
W4WH,C51Z,-42372,-26117,A5,R0,4.246269
W4WH,C51Z,-42372,-26117,A8,R0,3.550619
W4WH,C51Z,-42372,-26117,AC,R0,3.947465
W4WH,C51Z,-42372,-26117,A1,RMAX,7.219991
W4WH,C51Z,-42372,-26117,A5,RMAX,7.586523
W4WH,C51Z,-42372,-26117,A8,RMAX,5.38533
W4WH,C51Z,-42372,-26117,AC,RMAX,6.808926
W4WH,C51Z,-42372,-26117,A1,RMIN,3.969468
W4WH,C51Z,-42372,-26117,A5,RMIN,4.157183
W4WH,C51Z,-42372,-26117,A8,RMIN,3.030022
W4WH,C51Z,-42372,-26117,AC,RMIN,3.486152
W26M,D51Z,-19260,-26117,A1,R0,4.369538
W26M,D51Z,-19260,-26117,A5,R0,4.51501
W26M,D51Z,-19260,-26117,A8,R0,3.94974
W26M,D51Z,-19260,-26117,AC,R0,4.09156
W26M,D51Z,-19260,-26117,A1,RMAX,7.954682
W26M,D51Z,-19260,-26117,A5,RMAX,8.375587
W26M,D51Z,-19260,-26117,A8,RMAX,5.941539
W26M,D51Z,-19260,-26117,AC,RMAX,7.617449
W26M,D51Z,-19260,-26117,A1,RMIN,4.311683
W26M,D51Z,-19260,-26117,A5,RMIN,4.406101
W26M,D51Z,-19260,-26117,A8,RMIN,3.345367
W26M,D51Z,-19260,-26117,AC,RMIN,3.82105
W3X6,D51Z,-19260,-26117,A1,R0,4.234003
W3X6,D51Z,-19260,-26117,A5,R0,4.474472
W3X6,D51Z,-19260,-26117,A8,R0,4.028446
W3X6,D51Z,-19260,-26117,AC,R0,3.826997
W3X6,D51Z,-19260,-26117,A1,RMAX,7.752877
W3X6,D51Z,-19260,-26117,A5,RMAX,8.134269
W3X6,D51Z,-19260,-26117,A8,RMAX,5.961342
W3X6,D51Z,-19260,-26117,AC,RMAX,7.28053
W3X6,D51Z,-19260,-26117,A1,RMIN,4.176521
W3X6,D51Z,-19260,-26117,A5,RMIN,4.308714
W3X6,D51Z,-19260,-26117,A8,RMIN,3.384841
W3X6,D51Z,-19260,-26117,AC,RMIN,3.659127
W3X9,D51Z,-19260,-26117,A1,R0,4.131578
W3X9,D51Z,-19260,-26117,A5,R0,4.483064
W3X9,D51Z,-19260,-26117,A8,R0,3.748873
W3X9,D51Z,-19260,-26117,AC,R0,4.088709
W3X9,D51Z,-19260,-26117,A1,RMAX,7.657194
W3X9,D51Z,-19260,-26117,A5,RMAX,8.22565
W3X9,D51Z,-19260,-26117,A8,RMAX,5.645083
W3X9,D51Z,-19260,-26117,AC,RMAX,7.428594
W3X9,D51Z,-19260,-26117,A1,RMIN,4.075599
W3X9,D51Z,-19260,-26117,A5,RMIN,4.377783
W3X9,D51Z,-19260,-26117,A8,RMIN,3.168716
W3X9,D51Z,-19260,-26117,AC,RMIN,3.732487
W4PM,D51Z,-19260,-26117,A1,R0,3.967831
W4PM,D51Z,-19260,-26117,A5,R0,4.202761
W4PM,D51Z,-19260,-26117,A8,R0,3.456826
W4PM,D51Z,-19260,-26117,AC,R0,3.566915
W4PM,D51Z,-19260,-26117,A1,RMAX,7.076965
W4PM,D51Z,-19260,-26117,A5,RMAX,7.508236
W4PM,D51Z,-19260,-26117,A8,RMAX,5.207771
W4PM,D51Z,-19260,-26117,AC,RMAX,6.710141
W4PM,D51Z,-19260,-26117,A1,RMIN,3.926055
W4PM,D51Z,-19260,-26117,A5,RMIN,4.103877
W4PM,D51Z,-19260,-26117,A8,RMIN,3.000884
W4PM,D51Z,-19260,-26117,AC,RMIN,3.443017
W4WH,D51Z,-19260,-26117,A1,R0,3.938605
W4WH,D51Z,-19260,-26117,A5,R0,4.156589
W4WH,D51Z,-19260,-26117,A8,R0,3.454073
W4WH,D51Z,-19260,-26117,AC,R0,3.578426
W4WH,D51Z,-19260,-26117,A1,RMAX,6.950909
W4WH,D51Z,-19260,-26117,A5,RMAX,7.458844
W4WH,D51Z,-19260,-26117,A8,RMAX,5.245972
W4WH,D51Z,-19260,-26117,AC,RMAX,6.615419
W4WH,D51Z,-19260,-26117,A1,RMIN,3.891217
W4WH,D51Z,-19260,-26117,A5,RMIN,4.06185
W4WH,D51Z,-19260,-26117,A8,RMIN,2.966267
W4WH,D51Z,-19260,-26117,AC,RMIN,3.387697
W26M,E51Z,3852,-26117,A1,R0,4.279531
W26M,E51Z,3852,-26117,A5,R0,4.42859
W26M,E51Z,3852,-26117,A8,R0,3.848863
W26M,E51Z,3852,-26117,AC,R0,4.02486
W26M,E51Z,3852,-26117,A1,RMAX,7.842579
W26M,E51Z,3852,-26117,A5,RMAX,8.17686
W26M,E51Z,3852,-26117,A8,RMAX,5.809644
W26M,E51Z,3852,-26117,AC,RMAX,7.392926
W26M,E51Z,3852,-26117,A1,RMIN,4.236715
W26M,E51Z,3852,-26117,A5,RMIN,4.314211
W26M,E51Z,3852,-26117,A8,RMIN,3.273774
W26M,E51Z,3852,-26117,AC,RMIN,3.697768
W3X6,E51Z,3852,-26117,A1,R0,4.086642
W3X6,E51Z,3852,-26117,A5,R0,4.401408
W3X6,E51Z,3852,-26117,A8,R0,3.757787
W3X6,E51Z,3852,-26117,AC,R0,3.791646
W3X6,E51Z,3852,-26117,A1,RMAX,7.564864
W3X6,E51Z,3852,-26117,A5,RMAX,8.03171
W3X6,E51Z,3852,-26117,A8,RMAX,5.591301
W3X6,E51Z,3852,-26117,AC,RMAX,7.239118
W3X6,E51Z,3852,-26117,A1,RMIN,4.039152
W3X6,E51Z,3852,-26117,A5,RMIN,4.275516
W3X6,E51Z,3852,-26117,A8,RMIN,3.187897
W3X6,E51Z,3852,-26117,AC,RMIN,3.633967
W3X9,E51Z,3852,-26117,A1,R0,4.22187
W3X9,E51Z,3852,-26117,A5,R0,4.382584
W3X9,E51Z,3852,-26117,A8,R0,3.697575
W3X9,E51Z,3852,-26117,AC,R0,3.951888
W3X9,E51Z,3852,-26117,A1,RMAX,7.67884
W3X9,E51Z,3852,-26117,A5,RMAX,8.032514
W3X9,E51Z,3852,-26117,A8,RMAX,5.616777
W3X9,E51Z,3852,-26117,AC,RMAX,7.392803
W3X9,E51Z,3852,-26117,A1,RMIN,4.148647
W3X9,E51Z,3852,-26117,A5,RMIN,4.255992
W3X9,E51Z,3852,-26117,A8,RMIN,3.100912
W3X9,E51Z,3852,-26117,AC,RMIN,3.728353
W4PM,E51Z,3852,-26117,A1,R0,3.907373
W4PM,E51Z,3852,-26117,A5,R0,4.023555
W4PM,E51Z,3852,-26117,A8,R0,3.290699
W4PM,E51Z,3852,-26117,AC,R0,3.44695
W4PM,E51Z,3852,-26117,A1,RMAX,7.018323
W4PM,E51Z,3852,-26117,A5,RMAX,7.219662
W4PM,E51Z,3852,-26117,A8,RMAX,5.002844
W4PM,E51Z,3852,-26117,AC,RMAX,6.520625
W4PM,E51Z,3852,-26117,A1,RMIN,3.86088
W4PM,E51Z,3852,-26117,A5,RMIN,3.938609
W4PM,E51Z,3852,-26117,A8,RMIN,2.852374
W4PM,E51Z,3852,-26117,AC,RMIN,3.358564
W4WH,E51Z,3852,-26117,A1,R0,3.953625
W4WH,E51Z,3852,-26117,A5,R0,4.112055
W4WH,E51Z,3852,-26117,A8,R0,3.289749
W4WH,E51Z,3852,-26117,AC,R0,3.53266
W4WH,E51Z,3852,-26117,A1,RMAX,6.973521
W4WH,E51Z,3852,-26117,A5,RMAX,7.360383
W4WH,E51Z,3852,-26117,A8,RMAX,5.077055
W4WH,E51Z,3852,-26117,AC,RMAX,6.576058
W4WH,E51Z,3852,-26117,A1,RMIN,3.920633
W4WH,E51Z,3852,-26117,A5,RMIN,4.011356
W4WH,E51Z,3852,-26117,A8,RMIN,2.867949
W4WH,E51Z,3852,-26117,AC,RMIN,3.362239
W26M,F51Z,26964,-26117,A1,R0,4.228177
W26M,F51Z,26964,-26117,A5,R0,4.485287
W26M,F51Z,26964,-26117,A8,R0,3.866902
W26M,F51Z,26964,-26117,AC,R0,4.259952
W26M,F51Z,26964,-26117,A1,RMAX,7.754809
W26M,F51Z,26964,-26117,A5,RMAX,8.226004
W26M,F51Z,26964,-26117,A8,RMAX,5.962189
W26M,F51Z,26964,-26117,AC,RMAX,7.553848
W26M,F51Z,26964,-26117,A1,RMIN,4.176248
W26M,F51Z,26964,-26117,A5,RMIN,4.380925
W26M,F51Z,26964,-26117,A8,RMIN,3.248333
W26M,F51Z,26964,-26117,AC,RMIN,3.789773
W3X6,F51Z,26964,-26117,A1,R0,4.104525
W3X6,F51Z,26964,-26117,A5,R0,4.246451
W3X6,F51Z,26964,-26117,A8,R0,3.717692
W3X6,F51Z,26964,-26117,AC,R0,3.818185
W3X6,F51Z,26964,-26117,A1,RMAX,7.613573
W3X6,F51Z,26964,-26117,A5,RMAX,7.810189
W3X6,F51Z,26964,-26117,A8,RMAX,5.630573
W3X6,F51Z,26964,-26117,AC,RMAX,7.141853
W3X6,F51Z,26964,-26117,A1,RMIN,4.061275
W3X6,F51Z,26964,-26117,A5,RMIN,4.126979
W3X6,F51Z,26964,-26117,A8,RMIN,3.136526
W3X6,F51Z,26964,-26117,AC,RMIN,3.57587
W3X9,F51Z,26964,-26117,A1,R0,4.172517
W3X9,F51Z,26964,-26117,A5,R0,4.397812
W3X9,F51Z,26964,-26117,A8,R0,3.731434
W3X9,F51Z,26964,-26117,AC,R0,4.178493
W3X9,F51Z,26964,-26117,A1,RMAX,7.637192
W3X9,F51Z,26964,-26117,A5,RMAX,8.086202
W3X9,F51Z,26964,-26117,A8,RMAX,5.639585
W3X9,F51Z,26964,-26117,AC,RMAX,7.552782
W3X9,F51Z,26964,-26117,A1,RMIN,4.113739
W3X9,F51Z,26964,-26117,A5,RMIN,4.290459
W3X9,F51Z,26964,-26117,A8,RMIN,3.166098
W3X9,F51Z,26964,-26117,AC,RMIN,3.809708
W4PM,F51Z,26964,-26117,A1,R0,3.897217
